pygame 2.6.1 (SDL 2.28.4, Python 3.11.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
RPi.GPIO non disponible. Le contrôle du ventilateur est désactivé.
[Slideshow] Starting slideshow initialization.
[Slideshow] Config loaded. show_clock: False, show_weather: False
[Slideshow] Pygame initialized.
[Slideshow] Screen resolution: 1920x1080
[Slideshow] Pygame display set to FULLSCREEN.
[Slideshow] Mouse cursor hidden.
[Slideshow] Signal handlers registered.
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/2015-11-08 13.56.30.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_6325.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/P1050514.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/P1050514.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_8440.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_5613.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_4758.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_7435.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMGP0747.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20170108_134655.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_20240727_093202.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20211101_173708.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/2017-05-26 13.59.25.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/APDC0650.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/APDC0650.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/2018-01-13 17.27.02.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_3244.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20181030_105215.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/20211103_180018.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/2014-05-01 14.44.12.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_20240729_121554.jpg. Passage au suivant.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg
[Slideshow] Fichier non trouvé (probablement supprimé) : /home/pi/pimmich/static/prepared/immich/IMG_2530.jpg. Passage au suivant.
Aucune photo trouvée dans les sources activées. Vérification dans 60 secondes.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-07-05 11.34.00.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
pygame 2.6.1 (SDL 2.28.4, Python 3.11.2)
Hello from the pygame community. https://www.pygame.org/contribute.html
RPi.GPIO non disponible. Le contrôle du ventilateur est désactivé.
[Slideshow] Starting slideshow initialization.
[Slideshow] Config loaded. show_clock: False, show_weather: False
[Slideshow] Pygame initialized.
[Slideshow] Screen resolution: 1920x1080
[Slideshow] Pygame display set to FULLSCREEN.
[Slideshow] Mouse cursor hidden.
[Slideshow] Signal handlers registered.
[Slideshow] Locale set to fr_FR.UTF-8.
[Slideshow] Entering main slideshow loop.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-04-14 11.34.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032954.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0262.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160731_151316.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8102.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_120620.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20200512_174626.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171026_090916.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0286.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2946.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230617_184951.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_164902.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-04-10 11.13.15-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7375.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-07-05 11.34.00.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-04-14 11.34.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032954.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0262.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160731_151316.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8102.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_120620.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20200512_174626.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171026_090916.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0286.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2946.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230617_184951.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_164902.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-04-10 11.13.15-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7375.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-07-05 11.34.00.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-04-14 11.34.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032954.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0262.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160731_151316.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8102.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_120620.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20200512_174626.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171026_090916.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0286.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2946.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230617_184951.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_164902.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-04-10 11.13.15-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7375.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-07-05 11.34.00.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-04-14 11.34.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032954.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0262.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160731_151316.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8102.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_120620.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20200512_174626.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171026_090916.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0286.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2946.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230617_184951.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_164902.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-04-10 11.13.15-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7375.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-07-05 11.34.00.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-04-14 11.34.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032954.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0262.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160731_151316.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8102.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_120620.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20200512_174626.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171026_090916.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0286.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2946.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230617_184951.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_164902.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-04-10 11.13.15-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7375.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-07-05 11.34.00.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-04-14 11.34.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032954.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0262.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160731_151316.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8102.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_120620.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20200512_174626.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171026_090916.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0286.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2946.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230617_184951.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_164902.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_6404.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2017-04-10 11.13.15-1.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_7375.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2014-07-05 11.34.00.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2016-04-14 11.34.30.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20240101_032954.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/2019-07-03 20.15.42.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_4377.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20230709_230451.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0262.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160731_151316.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_8102.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20161219_165139.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20160727_120620.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20200512_174626.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/20171026_090916.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_0286.jpg
[Slideshow] Using display_duration: 10 seconds.
[Slideshow] Preparing to display: /home/pi/pimmich/static/prepared/immich/IMG_2946.jpg
[Slideshow] Using display_duration: 10 seconds.
